,Show,Gross,Average ticket price,Seats sold,Previews,Regular shows,Total performances
0,'NIGHT MOTHER,2011480,52,38478,26,65,91
1,110 IN THE SHADE,5169314,51,102030,27,94,121
2,13,4436369,59,72907,22,105,127
3,1776,13667789,40,355683,34,333,367
4,1984,6859821,61,112232,38,125,163
5,33 VARIATIONS,4380302,63,70012,31,85,116
6,42ND STREET,133018977,59,2228839,31,1524,1555
7,42ND STREET - ORIGINAL,61642043,0,2116510,0,1920,1920
8,45 SECONDS FROM BROADWAY,3839871,40,95966,31,73,104
9,700 SUNDAYS,32029177,110,287428,28,209,237
10,9 TO 5,15231411,70,218823,23,148,171
11,A BEHANDING IN SPOKANE,7304015,72,102171,20,108,128
12,A BRONX TALE,4888172,66,74433,18,111,129
13,A BRONX TALE THE MUSICAL,68722973,100,682876,28,700,728
14,A CATERED AFFAIR,6453273,67,95542,25,116,141
15,A CHANGE IN THE HEIR,85757,0,8045,16,23,39
16,A CHORUS LINE,54540021,79,681614,18,759,777
17,A Chorus Line - Original,63997588,0,2170823,0,2456,2456
18,A CHRISTMAS CAROL,8605616,62,118494,16,105,121
19,A CHRISTMAS STORY,8633547,94,89233,15,51,66
20,A CLASS ACT,2558362,38,68094,30,105,135
21,A DAY IN THE DEATH OF JOE EGG,2874477,45,63350,24,69,93
22,A DELICATE BALANCE,18418588,69,289168,63,293,356
23,A DOLL'S HOUSE,6495976,45,143989,8,150,158
24,"A DOLL'S HOUSE, PART 2",8304641,62,127990,30,172,202
25,A FEW GOOD MEN,7729208,0,327659,15,497,512
26,A FREE MAN OF COLOR,2827517,50,57542,29,61,90
27,A FUNNY THING HAPPENED ON THE WAY TO THE FORUM,48856284,52,924216,35,715,750
28,A GENTLEMAN'S GUIDE TO LOVE AND MURDER,73749132,97,749169,30,905,935
29,A GRAND NIGHT FOR SINGING,1079709,0,39389,41,52,93
30,A LIFE IN THE THEATRE,2583745,58,45770,24,56,80
31,A LITTLE HOTEL ON THE SIDE,1178462,0,48809,15,41,56
32,A LITTLE LIKE MAGIC,265000,0,21000,11,49,60
33,A LITTLE MORE MAGIC,160000,0,7896,3,19,22
34,A LITTLE NIGHT MUSIC,38606667,104,368614,20,425,445
35,A MAN FOR ALL SEASONS,3612196,56,64431,29,73,102
36,A MIDSUMMER NIGHT'S DREAM,2731254,41,67830,13,65,78
37,A MOM'S LIFE,11623,26,444,0,3,3
38,A MONTH IN THE COUNTRY,1407371,0,38369,24,55,79
39,A MONTH OF SUNDAYS,132421,0,7862,19,4,23
40,A MOON FOR THE MISBEGOTTEN,5912588,76,78866,13,71,84
41,A MOON FOR THE MISBEGOTTEN 2000,5354179,52,102568,15,120,135
42,A NAKED GIRL ON THE APPIAN WAY,3082541,53,57992,27,69,96
43,A NIGHT WITH JANIS JOPLIN,7234546,80,90089,22,140,162
44,A RAISIN IN THE SUN,24194589,103,233479,59,173,232
45,A SMALL FAMILY BUSINESS,1026887,0,46842,30,48,78
46,A SOLDIER'S PLAY,4106326,74,55174,26,55,81
47,A STEADY RAIN,15168742,139,109175,21,80,101
48,A STREETCAR NAMED DESIRE,10139512,58,175558,56,178,234
49,A STREETCAR NAMED DESIRE - 1988,761585,0,47247,21,84,105
50,A STREETCAR NAMED DESIRE - 1992,5947347,0,146568,31,137,168
51,A STREETCAR NAMED DESIRE - 88,761585,0,47247,21,84,105
52,A STREETCAR NAMED DESIRE - 92,5947347,0,146568,31,137,168
53,A TALE OF TWO CITIES,4655502,60,77436,33,60,93
54,A THOUSAND CLOWNS,2658624,46,56664,7,83,90
55,A THOUSAND CLOWNS 1996,1019814,29,34601,38,32,70
56,A TIME TO KILL,1720560,56,32130,23,33,56
57,A TOUCH OF THE POET,3609646,52,69042,32,58,90
58,A TUNA CHRISTMAS,465078,0,13489,8,20,28
59,A VIEW FROM THE BRIDGE,19363208,82,232328,54,196,250
60,A VIEW FROM THE BRIDGE 1997-1998,6475447,35,188903,35,239,274
61,A WALK IN THE WOODS,1562493,0,72519,21,137,158
62,A YEAR WITH FROG AND TOAD,1736421,43,40267,15,73,88
63,ABE LINCOLN IN ILLINOIS,1334845,0,56646,27,40,67
64,ABSURD PERSON SINGULAR,1816196,49,37235,29,56,85
65,ACCENT ON YOUTH,2028775,49,41751,24,71,95
66,ACCIDENTAL DEATH ANAR.,312887,0,22763,15,20,35
67,ACCOMPLICE,935345,0,66323,23,52,75
68,ACT ONE,4761068,65,72546,31,67,98
69,AFTER MIDNIGHT,21234352,87,244603,18,273,291
70,AFTER MISS JULIE,2534646,46,54538,40,53,93
71,AFTER THE FALL,2998486,52,57353,40,53,93
72,AFTER THE NIGHT AND THE MUSIC,1558313,47,33008,39,38,77
73,AH WILDERNESS,1721052,26,66008,30,54,84
74,AH WILDERNESS! - LONG DAY'S JOURNEY INTO NIGHT,803598,0,31422,8,40,48
75,AIDA,165928398,61,2714193,30,1852,1882
76,AIN'T BROADWAY GRAND,865780,0,30807,27,25,52
77,AIN'T MISBEHAVIN',5332871,0,159433,8,176,184
78,AIN'T TOO PROUD,84225732,124,663794,21,485,506
79,AIRLINE HIGHWAY,1521105,42,36708,25,53,78
80,ALL ABOUT ME,1354494,52,26494,27,20,47
81,ALL MY SONS,17251132,89,195889,51,181,232
82,ALL MY SONS 1987,207092,0,12376,5,31,36
83,ALL SHOOK UP,14447491,49,298652,33,213,246
84,ALL THE WAY,19492726,109,177511,27,129,156
85,ALLEGIANCE,8614614,76,113152,37,111,148
86,ALONE TOGETHER,1135019,0,55617,15,97,112
87,ALTON BROWN LIVE: EAT YOUR SCIENCE,580738,103,5651,0,8,8
88,AMADEUS,5242594,43,121632,10,173,183
89,AMAZING GRACE,5540127,60,92670,24,116,140
90,AMÉLIE,5307176,82,64833,27,56,83
91,AMERICAN IDIOT,39798052,77,510723,26,422,448
92,AMERICAN PSYCHO,5627480,78,72358,27,54,81
93,AMERICAN SON,9811233,117,84436,33,97,130
94,AMERICAN UTOPIA,40649176,138,295895,41,240,281
95,AMOUR,1338399,46,29103,31,17,48
96,AMY'S VIEW,5911176,50,117926,12,103,115
97,AN ACT OF GOD,15649525,100,147895,34,174,208
98,AN ALMOST HOLY PICTURE,2534937,45,56198,19,69,88
99,AN AMERICAN DAUGHTER,2712516,30,93476,27,89,116
100,AN AMERICAN IN PARIS,85539240,96,882254,29,623,652
101,AN ENEMY OF THE PEOPLE,1967382,47,41886,26,59,85
102,AN EVENING WITH JERRY HERMAN,365391,34,11345,13,28,41
103,AN EVENING WITH PATTI LUPONE AND MANDY PATINKIN,3740974,90,41613,6,57,63
104,AN IDEAL HUSBAND,7755341,35,220920,7,307,314
105,AN INSPECTOR CALLS,14597764,0,347361,13,454,467
106,ANASTASIA,93439880,105,881733,34,808,842
107,ANGELS IN AMERICA,40937028,20,658578,72,697,769
108,ANN,5251537,63,84060,19,132,151
109,ANNA CHRISTIE,1138978,0,37992,24,53,77
110,ANNA IN THE TROPICS,3115592,46,67446,15,113,128
111,ANNA KARENINA,569861,0,31895,18,46,64
112,ANNIE,59051957,86,677853,38,487,525
113,ANNIE - 1997,12836836,51,253160,14,239,253
114,ANNIE GET YOUR GUN,82148713,58,1415850,35,1045,1080
115,ANY GIVEN DAY,420620,0,24691,16,32,48
116,ANYTHING GOES,47288859,91,515954,32,521,553
117,ANYTHING GOES 1987-1989,30293686,0,815629,44,784,828
118,ARCADIA,4881785,63,78061,20,108,128
119,Arcadia 1995,5818602,0,174341,31,173,204
120,AREN'T WE ALL,3208200,0,98681,19,93,112
121,ARMS AND THE MAN,1231248,0,65324,23,109,132
122,ARSENIC AND OLD LACE,3860980,0,204249,7,221,228
123,ART,24287247,45,529168,20,600,620
124,ARTIST DESCENDING A STAIRCASE,478626,0,16636,11,36,47
125,AS IS,2384737,0,133617,6,286,292
126,AS LONG AS WE BOTH SHALL LAUGH,330477,24,14257,9,15,24
127,ASINAMALI,132801,0,9007,11,28,39
128,ASPECTS OF LOVE,16026804,0,369318,22,377,399
129,ASSASSINS,6024383,57,106080,26,101,127
130,AUGUST: OSAGE COUNTY,32835606,70,463842,18,648,666
131,AVENUE Q,121918918,70,1731068,22,2534,2556
132,AWAKE AND SING!,3384141,45,74205,27,80,107
133,AZNAVOUR,1331285,54,24766,1,23,24
134,BABY,453966,0,17214,0,32,32
135,BABY IT'S YOU!,9111694,57,159952,33,148,181
136,BAND IN BERLIN,383380,37,10438,19,17,36
137,BANDSTAND,13487288,83,162335,24,166,190
138,BARBARA COOK,187402,0,8311,13,13,26
139,BARBARA COOK: MOSTLY SONDHEIM,1202305,43,28176,5,26,31
140,BARBARA COOK'S BROADWAY,438437,43,10298,5,7,12
141,BAREFOOT IN THE PARK,4501355,54,82769,26,109,135
142,BARRY MANILOW,3466049,161,21647,0,17,17
143,BARRYMORE,6566575,38,174965,12,236,248
144,BE MORE CHILL,14217792,93,151941,30,177,207
145,BEA ARTHUR ON BROADWAY,1715877,46,37143,23,65,88
146,BEAUTIFUL,270497162,117,2290224,60,2416,2476
147,BEAUTY AND THE BEAST,429158458,50,7609397,46,5461,5507
148,BELLS ARE RINGING,3527176,50,71017,36,68,104
149,BENEFACTORS,4572197,0,161517,12,217,229
150,BENGAL TIGER AT THE BAGDHAD ZOO,7889821,82,97721,23,108,131
151,BERNHARDT/HAMLET,3886235,71,54742,26,63,89
152,BETRAYAL,32621468,98,305392,79,281,360
153,BIG,9736877,42,229895,22,193,215
154,BIG DEAL,2270309,0,65947,8,69,77
155,BIG FISH,10858194,74,146730,34,98,132
156,BIG RIVER,2802669,47,60161,28,67,95
157,BILL MAHER: VICTORY BEGINS AT HOME,533861,43,12034,8,16,24
158,BILLY ELLIOT: THE MUSICAL,183514398,102,1787108,40,1312,1352
159,BILOXI BLUES,13751235,0,519664,12,524,536
160,BLACK AND BLUE,33601122,0,934331,32,829,861
161,BLACK COMEDY/WHITE LIARS,650934,0,26256,25,38,63
162,BLACK TO THE FUTURE,905893,98,9178,0,6,6
163,BLACKBIRD,7855675,74,107039,37,108,145
164,BLAST!,8169127,40,203655,13,180,193
165,BLITHE SPIRIT,11603724,71,162121,20,145,165
166,BLITHE SPIRIT 1987,3248399,0,115210,24,104,128
167,BLOOD BROTHERS,20752831,0,555459,13,840,853
168,BLOOD KNOT,845464,0,47366,13,95,108
169,BLOODY BLOODY ANDREW JACKSON,5629559,61,91636,26,94,120
170,BOBBI BOLAND,100389,39,2570,7,0,7
171,BOEING-BOEING,13951563,61,227265,17,279,296
172,BOMBAY DREAMS,22437579,61,366843,30,284,314
173,BONNIE AND CLYDE,3277347,59,56138,33,36,69
174,BORN YESTERDAY,2792677,49,58288,28,73,101
175,BORN YESTERDAY 1989,3093950,0,125354,13,153,166
176,BOYS CHOIR OF HARLEM AND FRIENDS,182631,0,7327,4,14,18
177,BOYS IN AUTUMN,440271,0,27040,21,70,91
178,BOYS OF WINTER,237741,0,11420,31,9,40
179,BREAKFAST AT TIFFANY'S,2475937,66,37872,17,38,55
180,BREAKING THE CODE,4186299,0,164051,9,169,178
181,BRIDGE AND TUNNEL,6135555,60,102454,16,213,229
182,BRIEF ENCOUNTER,5210372,55,94033,21,111,132
183,BRIGHT STAR,7474494,67,111483,30,109,139
184,BRIGHTON BEACH MEMOIRS,539369,26,21631,25,9,34
185,BRIGHTON BEACH MEMOIRS 1984-1986,11823976,0,605927,0,808,808
186,BRING IN DA NOISE BRING IN DA FUNK,54448939,48,1118863,15,1135,1150
187,BRING IT ON THE MUSICAL,11410177,63,180680,21,171,192
188,BROADWAY,43747,0,3071,3,4,7
189,BROADWAY BOUND,15991551,0,612247,12,756,768
190,BROKEN GLASS,1393461,0,49960,15,73,88
191,BRONX BOMBERS,1212059,44,29511,31,29,60
192,BROOKLYN,10108600,51,196826,27,284,311
193,BROOKLYN BOY,2135668,49,43367,23,62,85
194,BUDDY,7085959,0,206332,15,225,240
195,BULLETS OVER BROADWAY,18176367,80,226497,33,156,189
196,BURIED CHILD,1361820,23,59056,14,72,86
197,BURN THE FLOOR,9285678,63,145582,8,185,193
198,BURN THIS,19923583,28,420185,40,539,579
199,BUS STOP,650106,21,31842,21,29,50
200,BUTLEY,5424237,73,74286,21,94,115
201,BUTTONS ON BROADWAY,364581,0,16924,3,33,36
202,BY JEEVES,2090954,59,35902,15,73,88
203,BYE BYE BIRDIE,11485459,75,152597,40,117,157
204,CABARET,160539464,70,2267052,72,2765,2837
205,CABARET 1987-1988,10220724,0,292878,18,261,279
206,CAFE CROWN,392105,0,28930,0,42,42
207,CAMELOT,3714457,0,75937,4,56,60
208,CANCIONES DE MI PADRE,635122,0,16880,0,17,17
209,CANDIDA,762375,0,28448,24,45,69
210,CANDIDE,5065916,34,146016,10,104,114
211,CARETAKER,385496,0,24335,23,45,68
212,"CAROLINE, OR CHANGE",5607244,76,73523,17,85,102
213,CAROUSEL,46906773,38,648453,85,518,603
214,CARRIE,341396,0,17752,16,5,21
215,CASA VALENTINA,3028464,56,54116,24,79,103
216,CAT ON A HOT TIN ROOF,24264540,86,282403,61,209,270
217,CAT ON A HOT TIN ROOF 2003-2004,8898242,71,124967,28,145,173
218,CATCH ME IF YOU CAN,16863570,70,242671,32,166,198
219,CATS,432003657,20,9333667,16,7385,7401
220,CATSKILLS ON BROADWAY,10354113,0,349212,19,453,472
221,CELEBRITY AUTOBIOGRAPHY,223394,54,4124,0,3,3
222,CHAPLIN,8518390,72,118148,24,135,159
223,CHARLIE AND THE CHOCOLATE FACTORY,43679424,100,436089,27,305,332
224,CHECKMATES,2396727,0,125264,16,172,188
225,CHESS,3806343,0,100726,17,68,85
226,CHICKEN & BISCUITS,1291806,45,31232,18,41,59
227,CHILDREN OF A LESSER GOD,3424264,55,62561,23,54,77
228,CHINA DOLL,12630662,143,86727,40,54,94
229,CHINESE COFFEE/SALOME,1395575,0,33793,29,30,59
230,CHINGLISH,4325401,61,72385,19,109,128
231,CHITA RIVERA: THE DANCER'S LIFE,3563420,62,57822,20,72,92
232,CHITTY CHITTY BANG BANG,27509505,64,426915,34,285,319
233,CHOIR BOY,3854430,66,57759,31,72,103
234,CHRONICLE OF A DEATH FORETOLD,1031381,0,48258,28,37,65
235,CHU CHEM,381039,0,24176,0,68,68
236,CINDERELLA,88166620,84,1039923,41,769,810
237,CIRQUE DREAMS: JUNGLE FANTASY,5166140,56,92789,10,70,80
238,CITY OF ANGELS,45328992,0,1013486,24,879,903
239,CLOSER,5318897,40,131326,17,172,189
240,CLYBOURNE PARK,8767402,66,133198,27,157,184
241,CLYDE'S,2099849,60,34848,24,62,86
242,COASTAL DISTURBANCES,2440201,0,141800,20,350,370
243,COLIN QUINN - AN IRISH WAKE,241753,37,6542,2,22,24
244,COLIN QUINN: LONG STORY SHORT,3075662,58,53090,21,135,156
245,COLLECTED STORIES,1348639,42,32239,22,54,76
246,COME BACK LITTLE SHEBA,2052427,54,37416,27,58,85
247,COME FLY AWAY,18368158,85,218299,26,188,214
248,COMEDY TONIGHT,134514,0,11981,5,9,14
249,COMPANY - Original,2532590,4,55352,43,60,103
250,CONSTELLATIONS,6642180,99,66543,29,76,105
251,CONTACT,60218526,64,931293,31,1010,1041
252,CONVERSATIONS WITH MY FATHER,10168415,0,334950,30,402,432
253,COPENHAGEN,11570839,44,263203,21,326,347
254,CORAM BOY,1602370,49,33065,17,30,47
255,CORPSE,686380,0,14293,28,121,149
256,CRAZY FOR YOU,92554871,1,2090822,26,1622,1648
257,CRAZY HE CALLS ME,143880,0,11084,16,7,23
258,CRISS ANGEL,434072,49,8794,0,7,7
259,CRY BABY,4077104,34,120932,45,68,113
260,CUBA TEDDY BEAR,1503086,0,57994,0,53,53
261,CURTAINS,43628368,75,582455,26,511,537
262,CYMBELINE,2080001,51,41739,34,40,74
263,CYRANO,4135600,0,125574,38,137,175
264,CYRANO DE BERGERAC,10467439,69,139229,53,108,161
265,DAME EDNA: BACK WITH A VENGEANCE,7021853,63,110199,17,163,180
266,DAME EDNA: THE ROYAL TOUR,9815693,48,203582,39,297,336
267,DAMES AT SEA,2540354,57,45367,32,85,117
268,DAMN YANKEES,27913661,0,657446,18,534,552
269,DANA H.,835529,48,16434,10,25,35
270,DANCE OF DEATH,5426431,50,108898,27,108,135
271,DANCE OF THE VAMPIRES,9431254,61,156118,61,56,117
272,DANCING AT LUGHNASA,10017136,0,314779,15,421,436
273,DANCING INTHE END ZONE,113224,0,7958,15,28,43
274,DANGEROUS GAMES,142550,0,9566,12,4,16
275,DANNY GANS ON BROADWAY,84362,0,8271,11,6,17
276,DAVE CHAPPELLE,3069512,212,14913,0,10,10
277,DEAD ACCOUNTS,3089827,79,39768,27,44,71
278,DEATH AND THE MAIDEN,7232393,0,190203,33,159,192
279,DEATH OF A SALESMAN,12868982,116,110550,30,78,108
280,DEATH OF A SALESMAN 1984,3681507,0,102821,0,88,88
281,DEATHANDKING'S HORSEMAN,474221,0,34521,19,33,52
282,DEF POETRY JAM,3377597,33,99641,17,198,215
283,DEFENDING THE CAVEMAN,11720395,25,320334,25,674,699
284,DEMOCRACY,7091677,56,124982,17,173,190
285,DERREN BROWN: SECRET,7258069,82,88119,10,113,123
286,DESIGN FOR LIVING,2984209,49,60606,30,69,99
287,DESIGN FOR LIVING 1985,2142794,0,107881,17,245,262
288,DESIRE UNDER THE ELMS,1381950,52,26397,16,32,48
289,DEUCE,5361739,60,86895,27,121,148
290,DIANA,376471,69,5448,6,0,6
291,"DIANA, THE MUSICAL",2467119,75,34370,16,34,50
292,DINNER AT EIGHT,2606844,42,61990,28,45,73
293,DIRTY BLONDE,7925422,48,163977,20,352,372
294,DIRTY ROTTEN SCOUNDRELS,58033865,71,808025,36,627,663
295,DISASTER!,4293431,61,70701,32,72,104
296,DISGRACED,8534968,74,114762,27,149,176
297,DIVIDING THE ESTATE,2796827,54,51037,31,50,81
298,DOCTOR ZHIVAGO,3197457,60,54370,26,23,49
299,DON'T DRESS FOR DINNER,2130070,44,48420,32,61,93
300,DON'T GET GOD STARTED,1865671,0,72528,18,85,103
301,DONNY AND MARIE: A BROADWAY CHRISTMAS,2843463,112,24979,0,20,20
302,DOUBLES,2342901,0,122866,10,277,287
303,DOUBT,27656473,67,406085,25,525,550
304,DR. SEUSS' HOW THE GRINCH STOLE CHRISTMAS!,22903349,68,322903,35,203,238
305,DRACULA THE MUSICAL,6109526,58,106028,22,157,179
306,DREAM: THE JOHNNY MERCER MUSICAL,3311853,39,84598,24,109,133
307,DREAMGIRLS,4492189,0,154504,7,177,184
308,DREAMGIRLS 1984-1985,15471737,0,545965,0,496,496
309,DREAMS AND NIGHTMARES,6033691,60,100217,21,55,76
310,DRIVING MISS DAISY,13586627,102,131694,20,180,200
311,DROOD,20993477,0,665094,24,608,632
312,DROWNING CROW,1619255,48,33799,23,54,77
313,EASTERN STANDARD,1197966,0,51347,20,92,112
314,ECLIPSED,5744145,74,77911,14,121,135
315,ELAINE STRITCH AT LIBERTY,5000248,59,84481,11,69,80
316,ELECTRA,4629683,42,108893,15,116,131
317,ELF,17898004,104,168122,7,131,138
318,ELF-THE MUSICAL,594759,65,9190,8,0,8
319,ELLING,686837,35,20665,22,9,31
320,ENCHANTED APRIL,3492109,41,85013,24,143,167
321,END OF THE RAINBOW,6856068,69,99053,16,160,176
322,ENRON,1489074,55,27431,22,16,38
323,EPIC PROPORTIONS,1317751,36,36214,27,93,120
324,EQUUS,11962267,86,140597,21,156,177
325,ESCAPE TO MARGARITAVILLE,12444604,83,153544,29,124,153
326,EUGENE ONEGIN,97542,0,4047,0,7,7
327,EVERYDAY RAPTURE,2358299,45,53366,11,85,96
328,EVITA,52678175,110,474853,26,337,363
329,EXECUTION OF JUSTICE,93247,0,7053,8,12,20
330,EXIT THE KING,6703380,69,96429,21,93,114
331,FACE VALUE,50114,0,2816,8,0,8
332,FAITH HEALER,7583448,76,99297,19,117,136
333,FALSETTOS,19931243,16,387283,53,570,623
334,FARINELLI AND THE KING,12193852,103,118919,14,111,125
335,FELA!,33452773,73,457401,38,491,529
336,FENCES,12908907,117,110215,13,88,101
337,FENCES 1987-1988,13796739,0,533252,11,525,536
338,FESTEN,1853946,53,35065,20,49,69
339,FIDDLER ON THE ROOF,107360337,69,1528524,70,1212,1282
340,FIDDLER ON THE ROOF 90-91,13629209,0,331803,18,241,259
341,FINDING NEVERLAND,64214541,88,723370,33,565,598
342,FINIAN'S RAINBOW,7888826,60,132659,22,92,114
343,FIRST DATE,10018641,63,159061,34,174,208
344,FISH IN THE DARK,27652896,126,218241,33,173,206
345,FLAMENCO PURO,1431495,0,47604,3,53,56
346,FLOWER DRUM SONG,11264444,64,173290,25,169,194
347,FLYING OVER SUNSET,2274957,57,40067,36,35,71
348,FOLLIES,19566692,92,216360,38,152,190
349,FOLLIES 2001,7080718,55,128928,31,117,148
350,FOOL FOR LOVE,3721858,71,52876,25,75,100
351,FOOL MOON,1686553,38,44657,7,49,56
352,FOOL MOON 1993,5666265,0,202319,13,215,228
353,FOOL MOON 1995-1996,2483746,19,69351,10,81,91
354,FOOTLOOSE,37134917,47,780117,18,709,727
355,FOREVER TANGO,5518980,56,97257,13,187,200
356,Forever Tango 1997-1998,13872413,40,350842,4,458,462
357,FORTUNE'S FOOL,4318899,44,98735,28,127,155
358,FOSSE,68997054,61,1121921,21,1093,1114
359,FOUR BABOONS ADORING,811304,0,45151,26,38,64
360,FRANKIE AND JOHNNY IN THE CLAIR DE LUNE,3548264,64,57997,26,69,95
361,FRANKIE AND JOHNNY IN THE CLAIRE DE LUNE,11458493,56,195423,15,243,258
362,FRANKIE VALLI AND THE FOUR SEASONS ON BROADWAY,2671259,128,21090,0,14,14
363,FREAK,5283095,34,158015,23,144,167
364,FREESTYLE LOVE SUPREME,17714172,114,152071,37,201,238
365,FROST/NIXON,9395227,65,141445,23,137,160
366,FROZEN,155193554,114,1359038,26,822,848
367,FROZEN 2004,2252052,41,55085,6,128,134
368,FULLY COMMITTED,7068657,76,93227,28,112,140
369,FUN HOME,41520587,98,416083,26,583,609
370,GARDEN DISTRICT,510674,0,23007,19,31,50
371,GARY: A SEQUEL TO TITUS ANDRONICUS,4503831,58,76853,45,65,110
372,GEM OF THE OCEAN,2577530,47,54245,15,72,87
373,GENTLEMEN PREFER BLONDES,579727,0,19399,16,24,40
374,GEORGE GERSHWIN ALONE,1055351,39,27495,16,96,112
375,GETTIN' THE BAND BACK TOGETHER,2045986,42,49295,30,40,70
376,GETTING AND SPENDING,484281,35,14353,23,41,64
377,GETTING AWAY WITH MURDER,1254380,33,37811,29,17,46
378,GETTING MARRIED,794982,0,49295,22,70,92
379,GHETTO,308308,0,18118,25,33,58
380,GHETTO KLOWN,6179540,73,84440,25,95,120
381,GHOST,13339472,72,186851,39,136,175
382,GIGI,7028015,73,96860,20,86,106
383,GLENGARRY GLEN ROSS,22834337,97,231832,75,182,257
384,GLENGARRY GLEN ROSS 1984-1985,3558883,0,201282,0,296,296
385,GLORY DAYS,111283,39,3719,17,1,18
386,GOD OF CARNAGE,37345584,86,414191,24,452,476
387,"GOD SAID ""HA""",286310,25,11388,11,22,33
388,GODSPELL,11106035,69,160892,30,264,294
389,GOLDA'S BALCONY,9309657,50,180557,14,493,507
390,GOLDEN BOY,3106647,56,54318,30,53,83
391,GOLDEN CHILD,828439,24,34346,11,69,80
392,GOOD PEOPLE,5925428,73,81075,27,101,128
393,GORE VIDAL'S THE BEST MAN,24328421,81,298174,46,306,352
394,GRACE,6479055,76,85684,22,108,130
395,GRAND HORIZONS,2259619,58,38572,35,45,80
396,GRAND HOTEL,43084265,0,1120499,31,1017,1048
397,GRAY'S ANATOMY,459423,0,25349,5,21,26
398,GREASE,47473854,86,551325,31,554,585
399,GREY GARDENS,17542980,75,234344,32,308,340
400,GRIND,2369009,0,79934,25,71,96
401,GROUNDHOG DAY,19585335,90,217221,31,176,207
402,GUYS AND DOLLS,10220561,67,152117,28,121,149
403,GUYS AND DOLLS 1992-1995,65388544,0,1282292,33,1143,1176
404,GYPSY,31430300,71,441949,27,332,359
405,GYPSY 1989-1991,29497916,0,765365,35,581,616
406,GYPSY 2003-2004,37762532,68,549037,33,451,484
407,GYPSY PASSION,614574,0,23042,0,55,55
408,HAIR,54024621,77,682727,40,586,626
409,HAIRSPRAY,252181270,73,3418653,31,2642,2673
410,HAMLET 1992,665378,0,28273,26,45,71
411,HAMLET 1995,5094936,0,105388,19,91,110
412,HAMLET 2009,10010252,101,99759,25,72,97
413,HAND TO GOD,12134434,70,173143,26,311,337
414,HANDS ON A HARDBODY,1597428,40,41856,28,28,56
415,HARRIGAN 'N HART,288674,0,15114,25,4,29
416,HARRY CONNICK JR.,2620770,127,20625,0,15,15
417,Harry Connick Jr. 1990,630158,0,19628,0,13,13
